"a_count","img_count","iframe_count","button_count","div_count","class_count","words_count","tag"
"10","0","0","0","50","34","356","0"
"9","0","0","0","50","34","345","0"
"10","1","0","0","25","20","541","0"
"15","17","0","0","118","117","601","0"
"10","0","0","0","50","34","356","0"
"10","0","0","0","40","28","356","0"
"8","0","0","0","40","28","334","0"
"8","0","0","0","40","28","334","0"
"14","27","0","0","92","116","497","0"
"14","27","0","0","92","116","497","0"
"8","0","0","0","40","28","334","0"
"2","18","0","1","61","56","271","0"
"15","17","0","0","118","117","601","0"
"14","27","0","0","92","116","497","0"
"8","0","0","0","48","21","411","0"
"10","0","0","0","40","28","356","0"
"8","0","0","0","50","34","334","0"
"15","17","0","0","118","117","601","0"
"8","0","0","0","40","28","334","0"
"10","0","0","0","40","28","356","0"
"10","0","0","0","50","34","356","0"
"8","0","0","0","50","34","334","0"
"0","5","2","0","1","2","10","0"
"10","0","0","0","40","28","356","0"
"10","0","0","0","50","34","356","0"
"10","0","0","0","40","28","356","0"
"9","0","0","0","50","34","345","0"
"10","0","0","0","40","28","356","0"
"10","0","0","0","50","34","356","0"
"14","27","0","0","92","116","497","0"
"10","0","0","0","50","34","356","0"
"0","4","2","0","1","2","10","0"
"8","0","0","0","50","34","334","0"
"10","0","0","0","50","34","356","0"
"14","27","0","0","92","116","497","0"
"0","4","3","0","1","2","10","0"
"20","14","0","0","54","63","315","0"
"14","27","0","0","92","116","497","0"
"10","0","0","0","40","28","356","0"
"9","0","0","0","50","34","345","0"
"10","0","0","0","50","34","356","0"
"10","0","0","0","50","34","356","0"
"10","0","0","0","40","28","356","0"
"14","27","0","0","92","116","497","0"
"8","6","0","0","32","21","612","0"
"2","0","0","0","3","5","24","0"
"9","0","0","0","50","34","345","0"
"10","0","0","0","50","34","356","0"
"10","0","0","0","40","28","356","0"
"10","0","0","0","50","34","356","0"
"10","0","0","0","50","34","356","0"
"10","0","0","0","40","28","356","0"
"10","0","0","0","50","34","356","0"
"10","0","0","0","40","28","356","0"
"21","19","1","1","68","77","3547","0"
"0","3","2","0","1","2","10","0"
"14","27","0","0","92","116","497","0"
"0","3","2","0","1","2","10","0"
"9","1","0","7","61","38","860","0"
"1","1","0","0","88","17","787","0"
"1","10","0","0","34","19","119","0"
"0","3","2","0","1","2","10","0"
"14","27","0","0","92","116","497","0"
"10","0","0","0","40","28","356","0"
"8","0","0","0","50","34","334","0"
"15","17","0","0","118","117","601","0"
"10","0","0","0","50","34","356","0"
"10","0","0","0","50","34","356","0"
"10","0","0","0","40","28","356","0"
"0","3","2","0","1","2","11","0"
"10","0","0","0","50","34","356","0"
"8","0","0","0","50","34","334","0"
"15","17","0","0","118","117","601","0"
"10","0","0","0","50","34","356","0"
"0","3","2","0","1","2","10","0"
"10","0","0","0","50","34","356","0"
"10","0","0","0","50","34","356","0"
"14","27","0","0","92","116","497","0"
"10","0","0","0","50","34","356","0"
"0","3","2","0","1","2","10","0"
"10","3","0","0","57","38","1359","0"
"10","0","0","0","40","28","356","0"
"10","0","0","0","40","28","356","0"
"8","0","0","0","50","34","334","0"
"8","0","0","0","40","28","334","0"
"0","0","0","0","0","0","7","0"
"15","3","0","0","49","44","249","0"
"10","0","0","0","50","34","356","0"
"5","35","0","13","149","124","935","0"
"19","14","0","2","109","142","646","0"
"10","0","0","0","40","28","356","0"
"15","3","0","0","49","44","249","0"
"5","35","0","13","149","124","935","0"
"15","3","0","0","49","44","249","0"
